,Country,BusVisa,TourVisa
0,Afghanistan,Business: Visa Required ,Tourist: Visa Required 
1,Albania,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
2,Algeria,Business: Visa Required ,Tourist: Visa Required 
3,Andorra,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
4,Angola,Business: Visa Required ,Tourist: Visa Required 
5,Anguilla,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
6,Antigua and Barbuda,Business: No visa is required for a stay of up to 30 days ,Tourist: No visa is required for a stay of up to 30 days
7,Argentina,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
8,Armenia,Business: No Visa Required ,Tourist: No Visa Required
9,Aruba,Business: No visa is required for a stay of up to 30 days ,Tourist: No visa is required for a stay of up to 30 days
10,Australia,Business: Visa Required ,Tourist: Visa Required 
11,Austria,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
12,Azerbaijan,Business: Visa Required ,Tourist: Visa Required 
13,Bahamas,Business: No visa is required for a stay of up to 3 months ,Tourist: No Visa Required
14,Bahrain,Business: Visa Required ,Tourist: Visa Required 
15,Bangladesh,Business: Visa Required ,Tourist: Visa Required 
16,Barbados,Business: No visa is required for a stay of up to six months ,Tourist: No visa is required for a stay of up to six months
17,Belarus,Business: Visa Required ,Tourist: Visa Required 
18,Belgium,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
19,Belize,Business: No Visa Required ,Tourist: No Visa Required
20,Benin,Business: Visa Required ,Tourist: Visa Required 
21,Bermuda,Business: No visa is required for you to travel to this destination. ,Tourist: No visa is required for you to travel to this destination.
22,Bhutan,Business: Visa Required ,Tourist: Visa Required 
23,Bolivia,Business: Visa Required ,Tourist: No visa is required for a stay of up to 90 days
24,"Bonaire, St. Eustatius, and Saba",Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
25,Bosnia Herzegovina,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
26,Botswana,Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days.
27,Brazil,Business: No Visa Required ,Tourist: No Visa Required
28,British Virgin Islands,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
29,Brunei Darussalam,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
30,Bulgaria,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
31,Burkina Faso,Business: Visa Required ,Tourist: Visa Required 
32,Burundi,Business: Visa Required ,Tourist: Visa Required 
33,Cambodia,Business: Visa Required ,Tourist: Visa Required 
34,Cameroon,Business: Visa Required ,Tourist: Visa Required 
35,Canada,Business: No visa is required for a stay of up to six months ,Tourist: No visa is required for a stay of up to six months
36,Cape Verde,Business: Visa Required ,Tourist: Visa Required 
37,Cayman Islands,"Business: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility ",Tourist: No visa is required for a stay up to 30 days.
38,Central African Republic,Business: Visa Required ,Tourist: Visa Required 
39,Chad,Business: Visa Required ,Tourist: Visa Required 
40,Chile,Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days.
41,China,Business: Visa Required ,Tourist: Visa Required 
42,Colombia,"Business: Visa Required, consult Visa Kit for visa exempt eligibility. ",Tourist: No Visa Required 
43,Comores Islands,Business: Visa Required ,Tourist: Visa Required 
44,Congo,Business: Visa Required ,Tourist: Visa Required 
45,Cook Islands,Business: No visa is required for a stay of up to 30 days ,Tourist: No visa is required for a stay of up to 30 days
46,Costa Rica,Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days.
47,Cote D’Ivoire,Business: Visa Required ,Tourist: Visa Required 
48,Croatia,Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days.
49,Cuba,Business: Visa Required ,Tourist: Visa Required 
50,Curacao,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
51,Cyprus,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
52,Czech Republic,Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days.
53,Democratic Republic of the Congo,Business: Visa Required ,Tourist: Visa Required 
54,Denmark,Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days.
55,Djibouti,Business: Visa Required ,Tourist: Visa Required 
56,Dominica,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
57,Dominican Republic,Business: Visa Required ,Tourist: No visa is required for a stay up to 30 days.
58,Ecuador,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
59,Egypt,Business: Visa Required ,Tourist: Visa Required 
60,El Salvador,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
61,Equatorial Guinea,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
62,Eritrea,Business: Visa Required ,Tourist: Visa Required 
63,Estonia,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
64,Ethiopia,Business: Visa Required ,Tourist: Visa Required 
65,Falkland Islands,"Business: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility ","Tourist: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility"
66,Fiji,Business: No visa is required for a stay of up to six months ,Tourist: No visa is required for a stay of up to four months
67,Finland,Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days.
68,France,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
69,French Guiana,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
70,French Polynesia,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
71,French West Indies,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
72,Gabon,Business: Visa Required ,Tourist: Visa Required 
73,Gambia,Business: Visa Required ,Tourist: Visa Required 
74,Georgia (CIS),Business: No Visa Required ,Tourist: No visa is required for a stay of up to 90 days
75,Germany,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
76,Ghana,Business: Visa Required ,Tourist: Visa Required 
77,Gibraltar,,Tourist: No visa is required for a stay of up to six months
78,Greece,Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days.
79,Greenland,Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days.
80,Grenada,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
81,Guadeloupe,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
82,Guatemala,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
83,Guinea Bissau,Business: Visa Required ,Tourist: Visa Required 
84,"Guinea, Republic of",Business: Visa Required ,Tourist: Visa Required 
85,Guyana,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
86,Haiti,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
87,Honduras,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
88,"Hong Kong, China",Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
89,Hungary,Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days.
90,Iceland,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
91,India,Business: Visa Required ,Tourist: Visa Required 
92,Indonesia,"Business: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility ","Tourist: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility"
93,Iran,Business: Visa Required ,Tourist: Visa Required 
94,Iraq,Business: Visa Required ,Tourist: Visa Required 
95,Ireland,Business: No visa is required for you to travel to this destination. ,Tourist: No Visa Required
96,Israel,Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days.
97,Italy,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
98,Jamaica,Business: No Visa Required ,Tourist: No visa is required for a stay of up to six months
99,Japan,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
100,Jordan,Business: Visa Required ,Tourist: Visa Required 
101,Kazakhstan,"Business: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility ","Tourist: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility"
102,Kenya,Business: Visa Required ,Tourist: Visa Required 
103,Kiribati,"Business: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility ",Tourist: No visa required for a stay of up to 120 days.
104,Korea - North,Business: Visa Required ,Tourist: Visa Required 
105,"Korea, Republic of (South)","Business: Visa Required for stays exceeding 90 days, consult Visa Kit for eligibility ",Tourist: No visa is required for a stay of up to 90 days
106,Kosovo,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
107,Kuwait,Business: Visa Required ,Tourist: Visa Required 
108,Kyrgystan,Business: No Visa Required ,Tourist: No Visa Required
109,Laos,Business: Visa Required ,Tourist: Visa Required 
110,Latvia,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
111,Lebanon,Business: Visa Required ,Tourist: Visa Required 
112,Lesotho,"Business: Visa Required for stays exceeding 14 days, consult Visa Kit for eligibility ","Tourist: Visa Required for stays exceeding 14 days, consult Visa Kit for eligibility"
113,Liberia,Business: Visa Required ,Tourist: Visa Required 
114,Libya,Business: Visa Required ,Tourist: Visa Required 
115,Liechtenstein,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
116,Lithuania,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
117,Luxembourg,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
118,"Macau, China","Business: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility ","Tourist: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility"
119,Macedonia,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
120,Madagascar,Business: Visa Required ,Tourist: Visa Required 
121,Malawi,Business: Visa Required ,Tourist: Visa Required 
122,Malaysia,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
123,Maldives,Business: Visa Required ,Tourist: Visa Required 
124,Mali,Business: Visa Required ,Tourist: Visa Required 
125,Malta,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
126,Marshall Islands,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
127,Martinique,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
128,Mauritania,Business: Visa Required ,Tourist: Visa Required 
129,Mauritius,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
130,Mexico,Business: No visa is required for a stay of up to 180 days for simple business meetings. A visa should be obtained for people conducting technical activities. ,Tourist: No visa is required for a stay of up to 180 days
131,Micronesia,"Business: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility ","Tourist: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility"
132,Moldova,Business: No visa is required for a stay of up to 90 days per 180 days. ,Tourist: No visa is required for a stay of up to 90 days per 180 days.
133,Monaco,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
134,Mongolia,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
135,Montenegro,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
136,Montserrat,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
137,Morocco,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
138,Mozambique,Business: Visa Required ,Tourist: Visa Required 
139,Myanmar (Burma),Business: Visa Required ,Tourist: Visa Required 
140,Namibia,Business: Visa Required ,Tourist: No visa is required for a stay of up to 90 days
141,Nauru,Business: Visa Required ,Tourist: Visa Required 
142,Nepal,Business: Visa Required ,Tourist: Visa Required 
143,Netherlands,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
144,New Caledonia,Business: No visa is required for a stay of up to 30 days ,Tourist: No visa is required for a stay of up to 30 days
145,New Zealand,Business: E,TA Required Tourist: ETA required
146,Nicaragua,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
147,Niger,Business: Visa Required ,Tourist: Visa Required 
148,Nigeria,Business: Visa Required ,Tourist: Visa Required 
149,Niue,Business: Visa Required ,Tourist: Visa Required 
150,Norway,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
151,Oman,Business: Visa Required ,Tourist: Visa Required 
152,Pakistan,Business: Visa Required ,Tourist: Visa Required 
153,Palau,Business: No visa is required for a stay of up to six months ,Tourist: No visa is required for a stay of up to six months
154,Panama,Business: No Visa Required ,Tourist: No Visa Required
155,Papua New Guinea,Business: Visa Required ,Tourist: Visa Required 
156,Paraguay,Business: Visa Required ,Tourist: Visa Required 
157,Peru,Business: Visa Required ,Tourist: No visa is required for a stay of up to 183 days
158,Philippines,Business: Visa Required ,"Tourist: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility"
159,Pitcairn Island,,Tourist: Visa Required
160,Poland,Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days
161,Portugal,Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days.
162,Qatar,Business: Visa Required ,Tourist: Visa Required 
163,Reunion Island,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
164,Romania,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
165,Russia,Business: Visa Required ,Tourist: Visa Required 
166,Rwanda,Business: Visa Required ,Tourist: Visa Required 
167,Saint Barthélemy,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
168,Saint Kitts and Nevis,Business: No visa is required for a stay of up to six months. ,Tourist: No visa is required for a stay of up to six months.
169,Saint Lucia,Business: No visa is required for a stay of up to 30 days ,Tourist: No visa is required for a stay of up to 30 days
170,Saint Martin,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
171,Samoa (American),Business: No visa is required for duration of passport validity ,Tourist: No visa is required for duration of passport validity
172,San Marino,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
173,Sao Tome & Principe,Business: Visa Required ,"Tourist: Visa Required for stays exceeding 15 days, consult Visa Kit for eligibility"
174,Saudi Arabia,Business: Visa Required ,Tourist: Visa Required 
175,Senegal,Business: No Visa Required ,Tourist: No Visa Required
176,Serbia,Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days.
177,Seychelles,Business: Visa Required ,Tourist: Visa Required 
178,Sierra Leone,Business: ,Tourist: Visa Required 
179,Singapore,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
180,Slovakia,Business: No visa is required for a stay of up to 30 days ,Tourist: No visa is required for a stay of up to 30 days
181,Slovenia,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
182,Solomon Islands,Business: Visa Required ,Tourist: Visa Required 
183,Somalia,Business: Visa Required ,Tourist: Visa Required 
184,South Africa,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
185,South Sudan,Business: Visa Required ,Tourist: Visa Required 
186,Spain,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
187,Sri Lanka,Business: Visa Required ,Tourist: Visa Required 
188,St. Maarten,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
189,St. Vincent and the Grenadines,"Business: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility ","Tourist: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility"
190,Sudan,Business: Visa Required ,Tourist: Visa Required 
191,Suriname,Business: Visa Required ,Tourist: Visa Required 
192,Swaziland (Eswatini),"Business: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility ","Tourist: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility"
193,Sweden,Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days.
194,Switzerland,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
195,Syria,Business: Visa Required ,Tourist: Visa Required 
196,"Taiwan, China",Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days.
197,Tajikistan,Business: Visa Required ,Tourist: Visa Required 
198,Tanzania,Business: Visa Required ,Tourist: Visa Required 
199,Thailand,Business: Visa Required ,"Tourist: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility"
200,The Vatican (Holy See),Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
201,Timor-Leste,Business: Visas must be obtained on arrival. ,Tourist: Visas must be obtained on arrival.
202,Togo,Business: Visa Required ,Tourist: Visa Required 
203,Tonga,,Tourist: Visa Required
204,Trinidad and Tobago,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
205,Tunisia,Business: No visa is required for a stay of up to 120 days. ,Tourist: No visa is required for a stay of up to 120 days.
206,Turkey,Business: Visa Required ,Tourist: Visa Required 
207,Turkmenistan,Business: Visa Required ,Tourist: Visa Required 
208,Turks and Caicos Islands,Business: No Visa Required ,Tourist: No visa is required for a stay of up to 90 days
209,Tuvalu,Business: Visa Required ,Tourist: Visa Required 
210,Uganda,Business: Visa Required ,Tourist: Visa Required 
211,Ukraine,Business: No visa is required for a stay of up to 90 days. ,Tourist: No visa is required for a stay of up to 90 days.
212,United Arab Emirates,Business: Visa must be obtained on arrival. ,Tourist: Visa must be obtained on arrival. 
213,United Kingdom,Business: No visa is required for a stay of up to six months ,Tourist: No visa is required for a stay of up to six months
214,Uruguay,Business: No visa is required for a stay of up to 90 days ,Tourist: No visa is required for a stay of up to 90 days
215,Uzbekistan,Business: Visa Required ,Tourist: Visa Required 
216,Vanuatu,"Business: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility ","Tourist: Visa Required for stays exceeding 30 days, consult Visa Kit for eligibility"
217,Venezuela,Business: Visa Required ,Tourist: Visa Required 
218,Vietnam,Business: Visa Required ,Tourist: Visa Required 
219,Western Samoa,Business: Visa Required ,Tourist: Visa Required 
220,Yemen,Business: Visa Required ,Tourist: Visa Required 
221,Zambia,Business: Visa Required ,Tourist: 
222,Zimbabwe,Business: Visa Required ,Tourist: Visa Required 
